================================================================================
STEP 5.2: Solve for Equivariant Transition Matrix T_new
================================================================================

Loading generators J^A and J^B...
✓ Generators loaded from D:\GitHub\transition-matrix-lie-group\outputs\data\mnist_generators.npz
  J^A shape: (490, 490)
  J^B shape: (784, 784)
  Estimated from 1000 samples with ε=0.0100 rad

Loading trained CNN model...
✓ Model loaded from D:\GitHub\transition-matrix-lie-group\outputs\data\cnn_mnist.pth
  Using device: cpu

Loading MNIST dataset...
✓ MNIST loaded
  Training samples: 60000

Extracting features from 10000 training samples...
  Processing in batches of 500
  Progress: 0/10000 samples processed
  Progress: 2500/10000 samples processed
  Progress: 5000/10000 samples processed
  Progress: 7500/10000 samples processed
  Progress: 10000/10000 samples processed
✓ Feature extraction complete in 0.60 seconds
  A (CNN features) shape: (10000, 490)
  B (pixel features) shape: (10000, 784)

Initializing EquivariantSolver...
Initialized EquivariantSolver:
  Features: A (10000, 490), B (10000, 784)
  Generators: J^A (490, 490), J^B (784, 784)
  Regularization: λ = 0.5
  T will have shape (784, 490)
  Total unknowns: 384160

Solving for equivariant transition matrix T_new...
  Objective: L(T) = ||B^T - T A^T||_F^2 + λ ||T J^A - J^B T||_F^2
  Regularization: λ = 0.5


Solving equivariant system with LSQR...
  System size: 8224160 × 384160
  Max iterations: 1000, tolerance: 1e-06
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 8224160 rows and 384160 columns
damp = 0.00000000000000e+00   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =     1000
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
     0  0.00000e+00   9.391e+02  9.391e+02    1.0e+00  1.5e+00
     1  9.03852e-05   8.683e+02  8.683e+02    9.2e-01  2.3e-02   3.7e+03  1.0e+00
     2  1.55173e-04   8.650e+02  8.650e+02    9.2e-01  2.1e-02   3.9e+03  4.1e+00
     3  1.55771e-04   8.650e+02  8.650e+02    9.2e-01  3.5e-03   1.2e+04  1.2e+01
     4  1.72942e-04   8.646e+02  8.646e+02    9.2e-01  8.4e-03   1.3e+04  1.8e+01
     5  2.03189e-04   8.640e+02  8.640e+02    9.2e-01  6.8e-03   1.4e+04  2.5e+01
     6  2.13592e-04   8.638e+02  8.638e+02    9.2e-01  3.6e-03   1.5e+04  2.8e+01
     7  2.19135e-04   8.638e+02  8.638e+02    9.2e-01  6.4e-03   1.6e+04  3.1e+01
     8  2.22559e-04   8.637e+02  8.637e+02    9.2e-01  2.7e-03   2.0e+04  3.9e+01
     9  2.62403e-04   8.632e+02  8.632e+02    9.2e-01  3.9e-03   2.0e+04  5.0e+01
    10  3.53024e-04   8.622e+02  8.622e+02    9.2e-01  2.7e-03   2.0e+04  6.7e+01
   370  6.51829e-03   8.483e+02  8.483e+02    9.0e-01  8.0e-06   1.3e+05  9.2e+03
   376  6.52268e-03   8.483e+02  8.483e+02    9.0e-01  6.6e-06   1.3e+05  9.4e+03
   384  6.53254e-03   8.483e+02  8.483e+02    9.0e-01  8.9e-06   1.3e+05  9.7e+03
   397  6.54215e-03   8.483e+02  8.483e+02    9.0e-01  7.1e-06   1.3e+05  1.0e+04
   402  6.54438e-03   8.483e+02  8.483e+02    9.0e-01  9.1e-06   1.3e+05  1.0e+04
   406  6.54452e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   1.4e+05  1.0e+04
