================================================================================
STEP 5.2: Solve for Equivariant Transition Matrix T_new
================================================================================

Loading generators J^A and J^B...
✓ Generators loaded from /app/sandbox/session_20260118_175817_da8f96a1d029/workflow/data/mnist_generators.npz
  J^A shape: (490, 490)
  J^B shape: (784, 784)
  Estimated from 1000 samples with ε=0.0100 rad

Loading trained CNN model...
✓ Model loaded from /app/sandbox/session_20260118_175817_da8f96a1d029/workflow/data/cnn_mnist.pth
  Using device: cpu

Loading MNIST dataset...
✓ MNIST loaded
  Training samples: 60000

Extracting features from 10000 training samples...
  Processing in batches of 500
  Progress: 0/10000 samples processed
  Progress: 2500/10000 samples processed
  Progress: 5000/10000 samples processed
  Progress: 7500/10000 samples processed
  Progress: 10000/10000 samples processed
✓ Feature extraction complete in 0.03 seconds
  A (CNN features) shape: (10000, 490)
  B (pixel features) shape: (10000, 784)

Initializing EquivariantSolver...
Initialized EquivariantSolver:
  Features: A (10000, 490), B (10000, 784)
  Generators: J^A (490, 490), J^B (784, 784)
  Regularization: λ = 0.5
  T will have shape (784, 490)
  Total unknowns: 384160

Solving for equivariant transition matrix T_new...
  Objective: L(T) = ||B^T - T A^T||_F^2 + λ ||T J^A - J^B T||_F^2
  Regularization: λ = 0.5


Solving equivariant system with LSQR...
  System size: 8224160 × 384160
  Max iterations: 1000, tolerance: 1e-06
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 8224160 rows and 384160 columns
damp = 0.00000000000000e+00   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =     1000
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
     0  0.00000e+00   9.391e+02  9.391e+02    1.0e+00  1.5e+00
     1  9.01949e-05   8.683e+02  8.683e+02    9.2e-01  2.3e-02   3.7e+03  1.0e+00
     2  1.53488e-04   8.650e+02  8.650e+02    9.2e-01  4.4e-02   3.9e+03  4.0e+00
     3  1.55121e-04   8.650e+02  8.650e+02    9.2e-01  4.5e-03   1.3e+04  1.4e+01
     4  1.56003e-04   8.649e+02  8.649e+02    9.2e-01  3.0e-03   1.6e+04  1.7e+01
     5  1.82271e-04   8.644e+02  8.644e+02    9.2e-01  5.6e-03   1.7e+04  2.5e+01
     6  2.12554e-04   8.638e+02  8.638e+02    9.2e-01  3.9e-03   1.7e+04  3.3e+01
     7  2.14164e-04   8.638e+02  8.638e+02    9.2e-01  3.9e-03   1.9e+04  3.7e+01
     8  2.18188e-04   8.637e+02  8.637e+02    9.2e-01  2.0e-03   2.2e+04  4.4e+01
     9  2.63650e-04   8.632e+02  8.632e+02    9.2e-01  3.6e-03   2.3e+04  5.7e+01
    10  3.24720e-04   8.625e+02  8.625e+02    9.2e-01  9.4e-03   2.3e+04  7.1e+01
   339  6.56032e-03   8.484e+02  8.484e+02    9.0e-01  8.5e-06   1.5e+05  9.7e+03
   352  6.57441e-03   8.483e+02  8.483e+02    9.0e-01  9.6e-06   1.5e+05  1.0e+04
   356  6.57566e-03   8.483e+02  8.483e+02    9.0e-01  9.0e-06   1.5e+05  1.0e+04
   369  6.57818e-03   8.483e+02  8.483e+02    9.0e-01  9.4e-06   1.5e+05  1.1e+04
   372  6.58050e-03   8.483e+02  8.483e+02    9.0e-01  8.9e-06   1.5e+05  1.1e+04
   376  6.58387e-03   8.483e+02  8.483e+02    9.0e-01  8.3e-06   1.5e+05  1.1e+04
   378  6.58669e-03   8.483e+02  8.483e+02    9.0e-01  9.8e-06   1.5e+05  1.1e+04
   384  6.59304e-03   8.483e+02  8.483e+02    9.0e-01  9.8e-06   1.6e+05  1.1e+04
   389  6.59896e-03   8.483e+02  8.483e+02    9.0e-01  7.9e-06   1.6e+05  1.1e+04
   390  6.60217e-03   8.483e+02  8.483e+02    9.0e-01  7.7e-06   1.6e+05  1.2e+04
   395  6.60704e-03   8.483e+02  8.483e+02    9.0e-01  6.9e-06   1.6e+05  1.2e+04
   399  6.61094e-03   8.483e+02  8.483e+02    9.0e-01  8.8e-06   1.6e+05  1.2e+04
   400  6.61097e-03   8.483e+02  8.483e+02    9.0e-01  5.3e-06   1.6e+05  1.2e+04
   403  6.61495e-03   8.483e+02  8.483e+02    9.0e-01  8.5e-06   1.6e+05  1.2e+04
   404  6.61504e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   1.6e+05  1.2e+04
   407  6.61639e-03   8.483e+02  8.483e+02    9.0e-01  7.9e-06   1.6e+05  1.2e+04
   408  6.61652e-03   8.483e+02  8.483e+02    9.0e-01  7.2e-06   1.6e+05  1.2e+04
   415  6.61776e-03   8.483e+02  8.483e+02    9.0e-01  8.8e-06   1.6e+05  1.2e+04
   416  6.61777e-03   8.483e+02  8.483e+02    9.0e-01  5.7e-06   1.6e+05  1.2e+04
   420  6.61734e-03   8.483e+02  8.483e+02    9.0e-01  7.2e-06   1.6e+05  1.3e+04
   422  6.61721e-03   8.483e+02  8.483e+02    9.0e-01  9.8e-06   1.6e+05  1.3e+04
   423  6.61721e-03   8.483e+02  8.483e+02    9.0e-01  7.7e-06   1.6e+05  1.3e+04
   428  6.61776e-03   8.483e+02  8.483e+02    9.0e-01  7.5e-06   1.6e+05  1.3e+04
   429  6.61776e-03   8.483e+02  8.483e+02    9.0e-01  6.6e-06   1.6e+05  1.3e+04
   432  6.61780e-03   8.483e+02  8.483e+02    9.0e-01  5.8e-06   1.6e+05  1.3e+04
   433  6.61779e-03   8.483e+02  8.483e+02    9.0e-01  8.8e-06   1.6e+05  1.3e+04
   434  6.61714e-03   8.483e+02  8.483e+02    9.0e-01  8.2e-06   1.6e+05  1.3e+04
   435  6.61713e-03   8.483e+02  8.483e+02    9.0e-01  8.1e-06   1.6e+05  1.3e+04
   436  6.61712e-03   8.483e+02  8.483e+02    9.0e-01  6.0e-06   1.7e+05  1.3e+04
   439  6.61701e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   1.7e+05  1.3e+04
   442  6.61809e-03   8.483e+02  8.483e+02    9.0e-01  9.9e-06   1.7e+05  1.3e+04
   443  6.61818e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   1.7e+05  1.3e+04
   445  6.61834e-03   8.483e+02  8.483e+02    9.0e-01  7.6e-06   1.7e+05  1.3e+04
   446  6.61838e-03   8.483e+02  8.483e+02    9.0e-01  8.7e-06   1.7e+05  1.4e+04
   447  6.61942e-03   8.483e+02  8.483e+02    9.0e-01  8.4e-06   1.7e+05  1.4e+04
   448  6.61967e-03   8.483e+02  8.483e+02    9.0e-01  6.3e-06   1.7e+05  1.4e+04
   451  6.62240e-03   8.483e+02  8.483e+02    9.0e-01  9.9e-06   1.7e+05  1.4e+04
   452  6.62251e-03   8.483e+02  8.483e+02    9.0e-01  8.5e-06   1.7e+05  1.4e+04
   455  6.62426e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   1.7e+05  1.4e+04
   456  6.62624e-03   8.483e+02  8.483e+02    9.0e-01  8.3e-06   1.7e+05  1.4e+04
   459  6.62685e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   1.7e+05  1.4e+04
   460  6.62707e-03   8.483e+02  8.483e+02    9.0e-01  7.9e-06   1.7e+05  1.4e+04
   461  6.62870e-03   8.483e+02  8.483e+02    9.0e-01  9.1e-06   1.7e+05  1.4e+04
   463  6.62993e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   1.7e+05  1.4e+04
   466  6.63405e-03   8.483e+02  8.483e+02    9.0e-01  8.8e-06   1.7e+05  1.4e+04
   467  6.63410e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   1.7e+05  1.4e+04
   469  6.63942e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   1.7e+05  1.4e+04
   470  6.63966e-03   8.483e+02  8.483e+02    9.0e-01  8.4e-06   1.7e+05  1.4e+04
   471  6.63974e-03   8.483e+02  8.483e+02    9.0e-01  6.4e-06   1.7e+05  1.4e+04
   472  6.63982e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   1.7e+05  1.4e+04
   473  6.64399e-03   8.483e+02  8.483e+02    9.0e-01  7.6e-06   1.7e+05  1.5e+04
   474  6.64542e-03   8.483e+02  8.483e+02    9.0e-01  5.3e-06   1.7e+05  1.5e+04
   475  6.64550e-03   8.483e+02  8.483e+02    9.0e-01  8.8e-06   1.7e+05  1.5e+04
   476  6.64601e-03   8.483e+02  8.483e+02    9.0e-01  1.0e-05   1.7e+05  1.5e+04
   478  6.64883e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   1.7e+05  1.5e+04
   479  6.64939e-03   8.483e+02  8.483e+02    9.0e-01  4.5e-06   1.7e+05  1.5e+04
   480  6.64945e-03   8.483e+02  8.483e+02    9.0e-01  7.7e-06   1.7e+05  1.5e+04
   481  6.65104e-03   8.483e+02  8.483e+02    9.0e-01  8.1e-06   1.7e+05  1.5e+04
   482  6.65202e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   1.7e+05  1.5e+04
   486  6.65549e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.7e+05  1.5e+04
   489  6.66065e-03   8.483e+02  8.483e+02    9.0e-01  6.3e-06   1.7e+05  1.5e+04
   490  6.66111e-03   8.483e+02  8.483e+02    9.0e-01  9.6e-06   1.7e+05  1.5e+04
   491  6.66129e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   1.8e+05  1.5e+04
   494  6.66403e-03   8.483e+02  8.483e+02    9.0e-01  4.6e-06   1.8e+05  1.5e+04
